v8-version,14,6,202,33,-node.19,0
code-creation,Builtin,3,3181,0x1073c78a0,604,StringGreaterThanOrEqual
code-creation,Builtin,3,3192,0x1073c7b00,604,StringLessThan
code-creation,Builtin,3,3195,0x1073c7d60,604,StringLessThanOrEqual
code-creation,Builtin,3,3198,0x1073c7fc0,604,StringCompare
code-creation,Builtin,3,3200,0x1073c8220,604,WasmStringCompare
code-creation,Builtin,3,3203,0x1073c8480,3532,StringSubstring
code-creation,Builtin,3,3205,0x1073c9260,140,OrderedHashTableHealIndex
code-creation,Builtin,3,3207,0x1073c9300,684,InterpreterEntryTrampoline
code-creation,Builtin,3,3210,0x1073c95c0,700,InterpreterEntryTrampolineForProfiling
code-creation,Builtin,3,3212,0x1073c9880,120,InterpreterForwardAllArgsThenConstruct
code-creation,Builtin,3,3224,0x1073c9900,124,InterpreterPushArgsThenCall
code-creation,Builtin,3,3229,0x1073c9980,132,InterpreterPushUndefinedAndArgsThenCall
code-creation,Builtin,3,3232,0x1073c9a20,132,InterpreterPushArgsThenCallWithFinalSpread
code-creation,Builtin,3,3235,0x1073c9ac0,132,InterpreterPushArgsThenConstruct
code-creation,Builtin,3,3238,0x1073c9b60,876,InterpreterPushArgsThenFastConstructFunction
code-creation,Builtin,3,3240,0x1073c9ee0,132,InterpreterPushArgsThenConstructArrayFunction
code-creation,Builtin,3,3243,0x1073c9f80,140,InterpreterPushArgsThenConstructWithFinalSpread
code-creation,Builtin,3,3246,0x1073ca020,96,InterpreterEnterAtBytecode
code-creation,Builtin,3,3249,0x1073ca0a0,220,InterpreterEnterAtNextBytecode
code-creation,Builtin,3,3251,0x1073ca180,188,InterpreterOnStackReplacement
code-creation,Builtin,3,3253,0x1073ca240,136,BaselineOutOfLinePrologue
code-creation,Builtin,3,3255,0x1073ca2e0,24,BaselineOutOfLinePrologueDeopt
code-creation,Builtin,3,3257,0x1073ca300,184,BaselineOnStackReplacement
code-creation,Builtin,3,3259,0x1073ca3c0,96,BaselineLeaveFrame
code-creation,Builtin,3,3261,0x1073ca440,228,InterpreterOnStackReplacement_ToBaseline
code-creation,Builtin,3,3263,0x1073ca540,44,MaglevFunctionEntryStackCheck_WithoutNewTarget
code-creation,Builtin,3,3266,0x1073ca580,52,MaglevFunctionEntryStackCheck_WithNewTarget
code-creation,Builtin,3,3269,0x1073ca5c0,4,MaglevOptimizeCodeOrTailCallOptimizedCodeSlot
code-creation,Builtin,3,3272,0x1073ca5e0,1016,CompileLazy
code-creation,Builtin,3,3274,0x1073ca9e0,376,InstantiateAsmJs
code-creation,Builtin,3,3279,0x1073cab60,44,NotifyDeoptimized
code-creation,Builtin,3,3281,0x1073caba0,152,StartMaglevOptimizeJob
code-creation,Builtin,3,3283,0x1073cac40,152,OptimizeMaglevEager
code-creation,Builtin,3,3285,0x1073cace0,152,StartTurbofanOptimizeJob
code-creation,Builtin,3,3287,0x1073cad80,152,OptimizeTurbofanEager
code-creation,Builtin,3,3289,0x1073cae20,152,FunctionLogNextExecution
code-creation,Builtin,3,3291,0x1073caec0,152,MarkReoptimizeLazyDeoptimized
code-creation,Builtin,3,3293,0x1073caf60,152,MarkLazyDeoptimized
code-creation,Builtin,3,3295,0x1073cb000,88,ContinueToCodeStubBuiltin
code-creation,Builtin,3,3297,0x1073cb060,92,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,3,3299,0x1073cb0c0,92,ContinueToJavaScriptBuiltin
code-creation,Builtin,3,3301,0x1073cb120,108,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,3,3303,0x1073cb1a0,260,CallApiCallbackGeneric
code-creation,Builtin,3,3304,0x1073cb2c0,228,CallApiCallbackOptimizedNoProfiling
code-creation,Builtin,3,3307,0x1073cb3c0,256,CallApiCallbackOptimized
code-creation,Builtin,3,3309,0x1073cb4e0,248,CallApiGetter
code-creation,Builtin,3,3310,0x1073cb5e0,252,CallNamedInterceptorGetter
code-creation,Builtin,3,3312,0x1073cb6e0,256,CallNamedInterceptorSetter
code-creation,Builtin,3,3314,0x1073cb800,40,HandleApiCallOrConstruct
code-creation,Builtin,3,3316,0x1073cb840,8,HandleApiConstruct
code-creation,Builtin,3,3318,0x1073cb860,8,HandleApiCallAsFunctionDelegate
code-creation,Builtin,3,3320,0x1073cb880,8,HandleApiCallAsConstructorDelegate
code-creation,Builtin,3,3322,0x1073cb8a0,52,AllocateInYoungGeneration
code-creation,Builtin,3,3324,0x1073cb8e0,52,AllocateInOldGeneration
code-creation,Builtin,3,3326,0x1073cb920,52,WasmAllocateInYoungGeneration
code-creation,Builtin,3,3328,0x1073cb960,52,WasmAllocateInOldGeneration
code-creation,Builtin,3,3329,0x1073cb9a0,52,WasmAllocateInSharedHeap
code-creation,Builtin,3,3331,0x1073cb9e0,140,NewHeapNumber
code-creation,Builtin,3,3333,0x1073cba80,672,CopyFastSmiOrObjectElements
code-creation,Builtin,3,3335,0x1073cbd40,632,GrowFastDoubleElements
code-creation,Builtin,3,3337,0x1073cbfc0,560,GrowFastSmiOrObjectElements
code-creation,Builtin,3,3339,0x1073cc200,524,DebugBreakTrampoline
code-creation,Builtin,3,3341,0x1073cc420,140,RestartFrameTrampoline
code-creation,Builtin,3,3343,0x1073cc4c0,272,ToNumber
code-creation,Builtin,3,3345,0x1073cc5e0,124,ToBigInt
code-creation,Builtin,3,3347,0x1073cc660,372,ToNumber_Baseline
code-creation,Builtin,3,3349,0x1073cc7e0,432,ToNumeric_Baseline
code-creation,Builtin,3,3350,0x1073cc9a0,236,PlainPrimitiveToNumber
code-creation,Builtin,3,3352,0x1073ccaa0,312,ToNumberConvertBigInt
code-creation,Builtin,3,3354,0x1073ccbe0,100,ToBigIntConvertNumber
code-creation,Builtin,3,3356,0x1073ccc60,216,Typeof
code-creation,Builtin,3,3358,0x1073ccd40,620,Typeof_Baseline
code-creation,Builtin,3,3360,0x1073ccfc0,140,BigIntToI64
code-creation,Builtin,3,3361,0x1073cd060,8,BigIntToI32Pair
code-creation,Builtin,3,3363,0x1073cd080,268,I64ToBigInt
code-creation,Builtin,3,3365,0x1073cd1a0,8,I32PairToBigInt
code-creation,Builtin,3,3366,0x1073cd1c0,204,ToBooleanLazyDeoptContinuation
code-creation,Builtin,3,3368,0x1073cd2a0,176,MathCeilContinuation
code-creation,Builtin,3,3370,0x1073cd360,176,MathFloorContinuation
code-creation,Builtin,3,3372,0x1073cd420,200,MathRoundContinuation
code-creation,Builtin,3,3374,0x1073cd500,56,MathClz32Continuation
code-creation,Builtin,3,3376,0x1073cd540,4100,KeyedLoadIC_PolymorphicName
code-creation,Builtin,3,3378,0x1073ce560,23580,KeyedStoreIC_Megamorphic
code-creation,Builtin,3,3380,0x1073d4180,13700,DefineKeyedOwnIC_Megamorphic
code-creation,Builtin,3,3381,0x1073d7720,1080,LoadGlobalIC_NoFeedback
code-creation,Builtin,3,3383,0x1073d7b60,84,LoadIC_FunctionPrototype
code-creation,Builtin,3,3385,0x1073d7bc0,16,LoadIC_StringLength
code-creation,Builtin,3,3387,0x1073d7be0,20,LoadIC_StringWrapperLength
code-creation,Builtin,3,3390,0x1073d7c00,4480,LoadIC_NoFeedback
code-creation,Builtin,3,3392,0x1073d8da0,44,StoreGlobalIC_Slow
code-creation,Builtin,3,3398,0x1073d8de0,8932,StoreIC_NoFeedback
code-creation,Builtin,3,3400,0x1073db0e0,4380,DefineNamedOwnIC_NoFeedback
code-creation,Builtin,3,3402,0x1073dc200,212,KeyedLoadIC_SloppyArguments
code-creation,Builtin,3,3404,0x1073dc2e0,68,LoadIndexedInterceptorIC
code-creation,Builtin,3,3406,0x1073dc340,340,KeyedStoreIC_SloppyArguments_InBounds
code-creation,Builtin,3,3408,0x1073dc4a0,340,KeyedStoreIC_SloppyArguments_NoTransitionGrowAndHandleCOW
code-creation,Builtin,3,3410,0x1073dc600,340,KeyedStoreIC_SloppyArguments_NoTransitionIgnoreTypedArrayOOB
code-creation,Builtin,3,3413,0x1073dc760,340,KeyedStoreIC_SloppyArguments_NoTransitionHandleCOW
code-creation,Builtin,3,3415,0x1073dc8c0,15036,StoreFastElementIC_InBounds
code-creation,Builtin,3,3417,0x1073e0380,12552,StoreFastElementIC_NoTransitionGrowAndHandleCOW
code-creation,Builtin,3,3422,0x1073e34a0,13064,StoreFastElementIC_NoTransitionIgnoreTypedArrayOOB
code-creation,Builtin,3,3425,0x1073e67c0,7144,StoreFastElementIC_NoTransitionHandleCOW
code-creation,Builtin,3,3427,0x1073e83c0,9864,ElementsTransitionAndStore_InBounds
code-creation,Builtin,3,3429,0x1073eaa60,23328,ElementsTransitionAndStore_NoTransitionGrowAndHandleCOW
code-creation,Builtin,3,3431,0x1073f05a0,9864,ElementsTransitionAndStore_NoTransitionIgnoreTypedArrayOOB
code-creation,Builtin,3,3434,0x1073f2c40,13352,ElementsTransitionAndStore_NoTransitionHandleCOW
code-creation,Builtin,3,3436,0x1073f6080,1128,KeyedHasIC_PolymorphicName
code-creation,Builtin,3,3438,0x1073f6500,204,KeyedHasIC_SloppyArguments
code-creation,Builtin,3,3440,0x1073f65e0,68,HasIndexedInterceptorIC
code-creation,Builtin,3,3442,0x1073f6640,156,EnqueueMicrotask
code-creation,Builtin,3,3444,0x1073f66e0,8,RunMicrotasksTrampoline
code-creation,Builtin,3,3446,0x1073f6700,3264,RunMicrotasks
code-creation,Builtin,3,3447,0x1073f73e0,4520,HasProperty
code-creation,Builtin,3,3449,0x1073f85a0,1280,DeleteProperty
code-creation,Builtin,3,3451,0x1073f8ac0,2672,CopyDataProperties
code-creation,Builtin,3,3452,0x1073f9540,10748,SetDataProperties
code-creation,Builtin,3,3454,0x1073fbf40,3708,CopyDataPropertiesWithExcludedPropertiesOnStack
code-creation,Builtin,3,3456,0x1073fcdc0,76,CopyDataPropertiesWithExcludedProperties
code-creation,Builtin,3,3459,0x1073fce20,32,Abort
code-creation,Builtin,3,3460,0x1073fce60,32,AbortCSADcheck
code-creation,Builtin,3,3462,0x1073fcea0,8,EmptyFunction
code-creation,Builtin,3,3464,0x1073fcec0,8,EmptyFunction1
code-creation,Builtin,3,3466,0x1073fcee0,8,Illegal
code-creation,Builtin,3,3468,0x1073fcf00,8,IllegalInvocationThrower
code-creation,Builtin,3,3470,0x1073fcf20,8,StrictPoisonPillThrower
code-creation,Builtin,3,3472,0x1073fcf40,8,UnsupportedThrower
code-creation,Builtin,3,3473,0x1073fcf60,84,ReturnReceiver
code-creation,Builtin,3,3475,0x1073fcfc0,8,AbstractModuleSourceToStringTag
code-creation,Builtin,3,3477,0x1073fcfe0,24,ArrayConstructor
code-creation,Builtin,3,3479,0x1073fd000,464,ArrayConstructorImpl
code-creation,Builtin,3,3480,0x1073fd1e0,232,ArrayNoArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,3483,0x1073fd2e0,232,ArrayNoArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,3485,0x1073fd3e0,192,ArrayNoArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,3488,0x1073fd4c0,192,ArrayNoArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,3490,0x1073fd5a0,192,ArrayNoArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,3492,0x1073fd680,192,ArrayNoArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,3495,0x1073fd760,192,ArrayNoArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,3497,0x1073fd840,192,ArrayNoArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,3500,0x1073fd920,868,ArraySingleArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,3502,0x1073fdca0,852,ArraySingleArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,3505,0x1073fe000,752,ArraySingleArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,3511,0x1073fe300,736,ArraySingleArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,3513,0x1073fe600,752,ArraySingleArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,3516,0x1073fe900,736,ArraySingleArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,3518,0x1073fec00,844,ArraySingleArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,3521,0x1073fef60,828,ArraySingleArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,3524,0x1073ff2a0,56,ArrayNArgumentsConstructor
code-creation,Builtin,3,3525,0x1073ff2e0,8,ArrayConcat
code-creation,Builtin,3,3527,0x1073ff300,8,ArrayPrototypeFill
code-creation,Builtin,3,3529,0x1073ff320,1664,ArrayIncludesSmi
code-creation,Builtin,3,3531,0x1073ff9c0,1572,ArrayIncludesSmiOrObject
code-creation,Builtin,3,3533,0x107400000,288,ArrayIncludesPackedDoubles
code-creation,Builtin,3,3535,0x107400140,388,ArrayIncludesHoleyDoubles
code-creation,Builtin,3,3537,0x1074002e0,768,ArrayIncludes
code-creation,Builtin,3,3539,0x107400600,1524,ArrayIndexOfSmi
code-creation,Builtin,3,3541,0x107400c00,1440,ArrayIndexOfSmiOrObject
code-creation,Builtin,3,3543,0x1074011c0,228,ArrayIndexOfPackedDoubles
code-creation,Builtin,3,3545,0x1074012c0,228,ArrayIndexOfHoleyDoubles
code-creation,Builtin,3,3547,0x1074013c0,768,ArrayIndexOf
code-creation,Builtin,3,3549,0x1074016e0,8,ArrayPop
code-creation,Builtin,3,3550,0x107401700,616,ArrayPrototypePop
code-creation,Builtin,3,3552,0x107401980,8,ArrayPush
code-creation,Builtin,3,3553,0x1074019a0,2644,ArrayPrototypePush
code-creation,Builtin,3,3555,0x107402400,8,ArrayShift
code-creation,Builtin,3,3557,0x107402420,8,ArrayUnshift
code-creation,Builtin,3,3559,0x107402440,1304,CloneFastJSArray
code-creation,Builtin,3,3561,0x107402960,2876,CloneFastJSArrayFillingHoles
code-creation,Builtin,3,3563,0x1074034a0,1484,ExtractFastJSArray
code-creation,Builtin,3,3564,0x107403a80,176,CreateArrayFromSlowBoilerplate
code-creation,Builtin,3,3567,0x107403b40,176,CreateObjectFromSlowBoilerplate
code-creation,Builtin,3,3569,0x107403c00,2260,CreateArrayFromSlowBoilerplateHelper
code-creation,Builtin,3,3571,0x1074044e0,3236,CreateObjectFromSlowBoilerplateHelper
code-creation,Builtin,3,3573,0x1074051a0,260,ArrayPrototypeEntries
code-creation,Builtin,3,3575,0x1074052c0,256,ArrayPrototypeKeys
code-creation,Builtin,3,3577,0x1074053e0,260,ArrayPrototypeValues
code-creation,Builtin,3,3578,0x107405500,4184,ArrayIteratorPrototypeNext
code-creation,Builtin,3,3580,0x107406560,8,ArrayBufferConstructor
code-creation,Builtin,3,3582,0x107406580,8,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,3,3584,0x1074065a0,8,ArrayBufferPrototypeSlice
code-creation,Builtin,3,3586,0x1074065c0,8,ArrayBufferPrototypeResize
code-creation,Builtin,3,3588,0x1074065e0,8,ArrayBufferPrototypeTransfer
code-creation,Builtin,3,3590,0x107406600,8,ArrayBufferPrototypeTransferToFixedLength
code-creation,Builtin,3,3593,0x107406620,8,ArrayBufferPrototypeTransferToImmutable
code-creation,Builtin,3,3595,0x107406640,8,ArrayBufferPrototypeSliceToImmutable
code-creation,Builtin,3,3597,0x107406660,1280,AsyncFunctionEnter
code-creation,Builtin,3,3599,0x107406b80,52,AsyncFunctionReject
code-creation,Builtin,3,3601,0x107406bc0,48,AsyncFunctionResolve
code-creation,Builtin,3,3603,0x107406c00,16,AsyncFunctionLazyDeoptContinuation
code-creation,Builtin,3,3605,0x107406c20,2628,AsyncFunctionAwait
code-creation,Builtin,3,3606,0x107407680,140,AsyncFunctionAwaitRejectClosure
code-creation,Builtin,3,3609,0x107407720,140,AsyncFunctionAwaitResolveClosure
code-creation,Builtin,3,3611,0x1074077c0,8,BigIntConstructor
code-creation,Builtin,3,3613,0x1074077e0,8,BigIntAsUintN
code-creation,Builtin,3,3615,0x107407800,8,BigIntAsIntN
code-creation,Builtin,3,3617,0x107407820,8,BigIntPrototypeToLocaleString
code-creation,Builtin,3,3619,0x107407840,8,BigIntPrototypeToString
code-creation,Builtin,3,3701,0x107407860,8,BigIntPrototypeValueOf
code-creation,Builtin,3,3716,0x107407880,8,CallSitePrototypeGetColumnNumber
code-creation,Builtin,3,3720,0x1074078a0,8,CallSitePrototypeGetEnclosingColumnNumber
code-creation,Builtin,3,3732,0x1074078c0,8,CallSitePrototypeGetEnclosingLineNumber
code-creation,Builtin,3,3736,0x1074078e0,8,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,3,3740,0x107407900,8,CallSitePrototypeGetFileName
code-creation,Builtin,3,3743,0x107407920,8,CallSitePrototypeGetFunction
code-creation,Builtin,3,3746,0x107407940,8,CallSitePrototypeGetFunctionName
code-creation,Builtin,3,3749,0x107407960,8,CallSitePrototypeGetLineNumber
code-creation,Builtin,3,3753,0x107407980,8,CallSitePrototypeGetMethodName
code-creation,Builtin,3,3756,0x1074079a0,8,CallSitePrototypeGetPosition
code-creation,Builtin,3,3759,0x1074079c0,8,CallSitePrototypeGetPromiseIndex
code-creation,Builtin,3,3762,0x1074079e0,8,CallSitePrototypeGetScriptHash
code-creation,Builtin,3,3765,0x107407a00,8,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,3,3768,0x107407a20,8,CallSitePrototypeGetThis
code-creation,Builtin,3,3771,0x107407a40,8,CallSitePrototypeGetTypeName
code-creation,Builtin,3,3773,0x107407a60,8,CallSitePrototypeIsAsync
code-creation,Builtin,3,3776,0x107407a80,8,CallSitePrototypeIsConstructor
code-creation,Builtin,3,3779,0x107407aa0,8,CallSitePrototypeIsEval
code-creation,Builtin,3,3782,0x107407ac0,8,CallSitePrototypeIsNative
code-creation,Builtin,3,3784,0x107407ae0,8,CallSitePrototypeIsPromiseAll
code-creation,Builtin,3,3787,0x107407b00,8,CallSitePrototypeIsToplevel
code-creation,Builtin,3,3790,0x107407b20,8,CallSitePrototypeToString
code-creation,Builtin,3,3792,0x107407b40,8,ConsoleDebug
code-creation,Builtin,3,3795,0x107407b60,8,ConsoleError
code-creation,Builtin,3,3797,0x107407b80,8,ConsoleInfo
code-creation,Builtin,3,3799,0x107407ba0,8,ConsoleLog
code-creation,Builtin,3,3802,0x107407bc0,8,ConsoleWarn
code-creation,Builtin,3,3804,0x107407be0,8,ConsoleDir
code-creation,Builtin,3,3806,0x107407c00,8,ConsoleDirXml
code-creation,Builtin,3,3809,0x107407c20,8,ConsoleTable
code-creation,Builtin,3,3811,0x107407c40,8,ConsoleTrace
code-creation,Builtin,3,3814,0x107407c60,8,ConsoleGroup
code-creation,Builtin,3,3816,0x107407c80,8,ConsoleGroupCollapsed
code-creation,Builtin,3,3819,0x107407ca0,8,ConsoleGroupEnd
code-creation,Builtin,3,3822,0x107407cc0,8,ConsoleClear
code-creation,Builtin,3,3824,0x107407ce0,8,ConsoleCount
code-creation,Builtin,3,3826,0x107407d00,8,ConsoleCountReset
code-creation,Builtin,3,3829,0x107407d20,8,ConsoleAssert
code-creation,Builtin,3,3831,0x107407d40,8,ConsoleProfile
code-creation,Builtin,3,3834,0x107407d60,8,ConsoleProfileEnd
code-creation,Builtin,3,3836,0x107407d80,8,ConsoleTime
code-creation,Builtin,3,3839,0x107407da0,8,ConsoleTimeLog
code-creation,Builtin,3,3842,0x107407dc0,8,ConsoleTimeEnd
code-creation,Builtin,3,3844,0x107407de0,8,ConsoleTimeStamp
code-creation,Builtin,3,3847,0x107407e00,8,ConsoleContext
code-creation,Builtin,3,3849,0x107407e20,8,DataViewConstructor
code-creation,Builtin,3,3852,0x107407e40,8,DateConstructor
code-creation,Builtin,3,3854,0x107407e60,200,DatePrototypeGetDate
code-creation,Builtin,3,3857,0x107407f40,200,DatePrototypeGetDay
code-creation,Builtin,3,3860,0x107408020,200,DatePrototypeGetFullYear
code-creation,Builtin,3,3862,0x107408100,200,DatePrototypeGetHours
code-creation,Builtin,3,3865,0x1074081e0,172,DatePrototypeGetMilliseconds
code-creation,Builtin,3,3868,0x1074082a0,200,DatePrototypeGetMinutes
code-creation,Builtin,3,3871,0x107408380,200,DatePrototypeGetMonth
code-creation,Builtin,3,3874,0x107408460,200,DatePrototypeGetSeconds
code-creation,Builtin,3,3876,0x107408540,252,DatePrototypeGetTime
code-creation,Builtin,3,3879,0x107408640,172,DatePrototypeGetTimezoneOffset
code-creation,Builtin,3,3882,0x107408700,172,DatePrototypeGetUTCDate
code-creation,Builtin,3,3884,0x1074087c0,172,DatePrototypeGetUTCDay
code-creation,Builtin,3,3887,0x107408880,172,DatePrototypeGetUTCFullYear
code-creation,Builtin,3,3889,0x107408940,172,DatePrototypeGetUTCHours
code-creation,Builtin,3,3892,0x107408a00,172,DatePrototypeGetUTCMilliseconds
