v8-version,14,6,202,33,-node.19,0
code-creation,Builtin,3,4447,0x10960a320,188,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,4450,0x10960a3e0,188,Call_ReceiverIsAny
code-creation,Builtin,3,4452,0x10960a4a0,804,Call_ReceiverIsNullOrUndefined_Baseline_Compact
code-creation,Builtin,3,4455,0x10960a7e0,800,Call_ReceiverIsNullOrUndefined_Baseline
code-creation,Builtin,3,4457,0x10960ab20,948,Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
code-creation,Builtin,3,4461,0x10960aee0,944,Call_ReceiverIsNotNullOrUndefined_Baseline
code-creation,Builtin,3,4465,0x10960b2a0,948,Call_ReceiverIsAny_Baseline_Compact
code-creation,Builtin,3,4468,0x10960b660,944,Call_ReceiverIsAny_Baseline
code-creation,Builtin,3,4470,0x10960ba20,780,Call_ReceiverIsNullOrUndefined_WithFeedback
code-creation,Builtin,3,4473,0x10960bd40,780,Call_ReceiverIsNotNullOrUndefined_WithFeedback
code-creation,Builtin,3,4479,0x10960c060,780,Call_ReceiverIsAny_WithFeedback
code-creation,Builtin,3,4484,0x10960c380,748,CallProxy
code-creation,Builtin,3,4490,0x10960c680,172,CallVarargs
code-creation,Builtin,3,4496,0x10960c740,1140,CallWithSpread
code-creation,Builtin,3,4502,0x10960cbc0,1860,CallWithSpread_Baseline
code-creation,Builtin,3,4507,0x10960d320,1936,CallWithSpread_WithFeedback
code-creation,Builtin,3,4513,0x10960dac0,1216,CallWithArrayLike
code-creation,Builtin,3,4518,0x10960dfa0,1980,CallWithArrayLike_WithFeedback
code-creation,Builtin,3,4522,0x10960e760,196,CallForwardVarargs
code-creation,Builtin,3,4528,0x10960e840,196,CallFunctionForwardVarargs
code-creation,Builtin,3,4533,0x10960e920,384,CallFunctionTemplate_Generic
code-creation,Builtin,3,4540,0x10960eac0,192,CallFunctionTemplate_CheckAccess
code-creation,Builtin,3,4546,0x10960eba0,276,CallFunctionTemplate_CheckCompatibleReceiver
code-creation,Builtin,3,4553,0x10960ecc0,368,CallFunctionTemplate_CheckAccessAndCompatibleReceiver
code-creation,Builtin,3,4559,0x10960ee40,24,ConstructFunction
code-creation,Builtin,3,4564,0x10960ee60,236,ConstructBoundFunction
code-creation,Builtin,3,4570,0x10960ef60,44,ConstructedNonConstructable
code-creation,Builtin,3,4576,0x10960efa0,88,Construct
code-creation,Builtin,3,4590,0x10960f000,172,ConstructVarargs
code-creation,Builtin,3,4592,0x10960f0c0,1168,ConstructWithSpread
code-creation,Builtin,3,4594,0x10960f560,1884,ConstructWithSpread_Baseline
code-creation,Builtin,3,4597,0x10960fcc0,1880,ConstructWithSpread_WithFeedback
code-creation,Builtin,3,4599,0x109610420,1348,ConstructWithArrayLike
code-creation,Builtin,3,4602,0x109610980,248,ConstructForwardVarargs
code-creation,Builtin,3,4604,0x109610a80,120,ConstructForwardAllArgs
code-creation,Builtin,3,4606,0x109610b00,696,ConstructForwardAllArgs_Baseline
code-creation,Builtin,3,4609,0x109610dc0,684,ConstructForwardAllArgs_WithFeedback
code-creation,Builtin,3,4613,0x109611080,248,ConstructFunctionForwardVarargs
code-creation,Builtin,3,4616,0x109611180,704,Construct_Baseline
code-creation,Builtin,3,4618,0x109611460,716,Construct_WithFeedback
code-creation,Builtin,3,4621,0x109611740,548,JSConstructStubGeneric
code-creation,Builtin,3,4623,0x109611980,456,JSBuiltinsConstructStub
code-creation,Builtin,3,4626,0x109611b60,896,FastNewObject
code-creation,Builtin,3,4628,0x109611f00,428,FastNewClosure
code-creation,Builtin,3,4630,0x1096120c0,788,ConstructProxy
code-creation,Builtin,3,4632,0x1096123e0,240,JSEntry
code-creation,Builtin,3,4634,0x1096124e0,240,JSConstructEntry
code-creation,Builtin,3,4637,0x1096125e0,240,JSRunMicrotasksEntry
code-creation,Builtin,3,4639,0x1096126e0,180,JSEntryTrampoline
code-creation,Builtin,3,4641,0x1096127a0,180,JSConstructEntryTrampoline
code-creation,Builtin,3,4643,0x109612860,364,ResumeGeneratorTrampoline
code-creation,Builtin,3,4646,0x1096129e0,1292,StringFromCodePointAt
code-creation,Builtin,3,4648,0x109612f00,916,StringEqual
code-creation,Builtin,3,4650,0x1096132a0,916,WasmJSStringEqual
code-creation,Builtin,3,4652,0x109613640,604,StringGreaterThan
code-creation,Builtin,3,4654,0x1096138a0,604,StringGreaterThanOrEqual
code-creation,Builtin,3,4656,0x109613b00,604,StringLessThan
code-creation,Builtin,3,4658,0x109613d60,604,StringLessThanOrEqual
code-creation,Builtin,3,4660,0x109613fc0,604,StringCompare
code-creation,Builtin,3,4661,0x109614220,604,WasmStringCompare
code-creation,Builtin,3,4663,0x109614480,3532,StringSubstring
code-creation,Builtin,3,4665,0x109615260,140,OrderedHashTableHealIndex
code-creation,Builtin,3,4667,0x109615300,684,InterpreterEntryTrampoline
code-creation,Builtin,3,4668,0x1096155c0,700,InterpreterEntryTrampolineForProfiling
code-creation,Builtin,3,4671,0x109615880,120,InterpreterForwardAllArgsThenConstruct
code-creation,Builtin,3,4673,0x109615900,124,InterpreterPushArgsThenCall
code-creation,Builtin,3,4675,0x109615980,132,InterpreterPushUndefinedAndArgsThenCall
code-creation,Builtin,3,4677,0x109615a20,132,InterpreterPushArgsThenCallWithFinalSpread
code-creation,Builtin,3,4679,0x109615ac0,132,InterpreterPushArgsThenConstruct
code-creation,Builtin,3,4681,0x109615b60,876,InterpreterPushArgsThenFastConstructFunction
code-creation,Builtin,3,4684,0x109615ee0,132,InterpreterPushArgsThenConstructArrayFunction
code-creation,Builtin,3,4686,0x109615f80,140,InterpreterPushArgsThenConstructWithFinalSpread
code-creation,Builtin,3,4689,0x109616020,96,InterpreterEnterAtBytecode
code-creation,Builtin,3,4691,0x1096160a0,220,InterpreterEnterAtNextBytecode
code-creation,Builtin,3,4693,0x109616180,188,InterpreterOnStackReplacement
code-creation,Builtin,3,4695,0x109616240,136,BaselineOutOfLinePrologue
code-creation,Builtin,3,4697,0x1096162e0,24,BaselineOutOfLinePrologueDeopt
code-creation,Builtin,3,4699,0x109616300,184,BaselineOnStackReplacement
code-creation,Builtin,3,4701,0x1096163c0,96,BaselineLeaveFrame
code-creation,Builtin,3,4703,0x109616440,228,InterpreterOnStackReplacement_ToBaseline
code-creation,Builtin,3,4705,0x109616540,44,MaglevFunctionEntryStackCheck_WithoutNewTarget
code-creation,Builtin,3,4707,0x109616580,52,MaglevFunctionEntryStackCheck_WithNewTarget
code-creation,Builtin,3,4710,0x1096165c0,4,MaglevOptimizeCodeOrTailCallOptimizedCodeSlot
code-creation,Builtin,3,4713,0x1096165e0,1016,CompileLazy
code-creation,Builtin,3,4715,0x1096169e0,376,InstantiateAsmJs
code-creation,Builtin,3,4727,0x109616b60,44,NotifyDeoptimized
code-creation,Builtin,3,4730,0x109616ba0,152,StartMaglevOptimizeJob
code-creation,Builtin,3,4732,0x109616c40,152,OptimizeMaglevEager
code-creation,Builtin,3,4735,0x109616ce0,152,StartTurbofanOptimizeJob
code-creation,Builtin,3,4737,0x109616d80,152,OptimizeTurbofanEager
code-creation,Builtin,3,4740,0x109616e20,152,FunctionLogNextExecution
code-creation,Builtin,3,4742,0x109616ec0,152,MarkReoptimizeLazyDeoptimized
code-creation,Builtin,3,4744,0x109616f60,152,MarkLazyDeoptimized
code-creation,Builtin,3,4746,0x109617000,88,ContinueToCodeStubBuiltin
code-creation,Builtin,3,4747,0x109617060,92,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,3,4749,0x1096170c0,92,ContinueToJavaScriptBuiltin
code-creation,Builtin,3,4751,0x109617120,108,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,3,4753,0x1096171a0,260,CallApiCallbackGeneric
code-creation,Builtin,3,4755,0x1096172c0,228,CallApiCallbackOptimizedNoProfiling
code-creation,Builtin,3,4757,0x1096173c0,256,CallApiCallbackOptimized
code-creation,Builtin,3,4759,0x1096174e0,248,CallApiGetter
code-creation,Builtin,3,4761,0x1096175e0,252,CallNamedInterceptorGetter
code-creation,Builtin,3,4763,0x1096176e0,256,CallNamedInterceptorSetter
code-creation,Builtin,3,4766,0x109617800,40,HandleApiCallOrConstruct
code-creation,Builtin,3,4768,0x109617840,8,HandleApiConstruct
code-creation,Builtin,3,4770,0x109617860,8,HandleApiCallAsFunctionDelegate
code-creation,Builtin,3,4772,0x109617880,8,HandleApiCallAsConstructorDelegate
code-creation,Builtin,3,4774,0x1096178a0,52,AllocateInYoungGeneration
code-creation,Builtin,3,4777,0x1096178e0,52,AllocateInOldGeneration
code-creation,Builtin,3,4779,0x109617920,52,WasmAllocateInYoungGeneration
code-creation,Builtin,3,4782,0x109617960,52,WasmAllocateInOldGeneration
code-creation,Builtin,3,4784,0x1096179a0,52,WasmAllocateInSharedHeap
code-creation,Builtin,3,4786,0x1096179e0,140,NewHeapNumber
code-creation,Builtin,3,4789,0x109617a80,672,CopyFastSmiOrObjectElements
code-creation,Builtin,3,4791,0x109617d40,632,GrowFastDoubleElements
code-creation,Builtin,3,4794,0x109617fc0,560,GrowFastSmiOrObjectElements
code-creation,Builtin,3,4796,0x109618200,524,DebugBreakTrampoline
code-creation,Builtin,3,4799,0x109618420,140,RestartFrameTrampoline
code-creation,Builtin,3,4801,0x1096184c0,272,ToNumber
code-creation,Builtin,3,4803,0x1096185e0,124,ToBigInt
code-creation,Builtin,3,4805,0x109618660,372,ToNumber_Baseline
code-creation,Builtin,3,4808,0x1096187e0,432,ToNumeric_Baseline
code-creation,Builtin,3,4810,0x1096189a0,236,PlainPrimitiveToNumber
code-creation,Builtin,3,4812,0x109618aa0,312,ToNumberConvertBigInt
code-creation,Builtin,3,4815,0x109618be0,100,ToBigIntConvertNumber
code-creation,Builtin,3,4817,0x109618c60,216,Typeof
code-creation,Builtin,3,4819,0x109618d40,620,Typeof_Baseline
code-creation,Builtin,3,4821,0x109618fc0,140,BigIntToI64
code-creation,Builtin,3,4824,0x109619060,8,BigIntToI32Pair
code-creation,Builtin,3,4826,0x109619080,268,I64ToBigInt
code-creation,Builtin,3,4828,0x1096191a0,8,I32PairToBigInt
code-creation,Builtin,3,4830,0x1096191c0,204,ToBooleanLazyDeoptContinuation
code-creation,Builtin,3,4833,0x1096192a0,176,MathCeilContinuation
code-creation,Builtin,3,4835,0x109619360,176,MathFloorContinuation
code-creation,Builtin,3,4838,0x109619420,200,MathRoundContinuation
code-creation,Builtin,3,4840,0x109619500,56,MathClz32Continuation
code-creation,Builtin,3,4843,0x109619540,4100,KeyedLoadIC_PolymorphicName
code-creation,Builtin,3,4845,0x10961a560,23580,KeyedStoreIC_Megamorphic
code-creation,Builtin,3,4848,0x109620180,13700,DefineKeyedOwnIC_Megamorphic
code-creation,Builtin,3,4850,0x109623720,1080,LoadGlobalIC_NoFeedback
code-creation,Builtin,3,4853,0x109623b60,84,LoadIC_FunctionPrototype
code-creation,Builtin,3,4855,0x109623bc0,16,LoadIC_StringLength
code-creation,Builtin,3,4858,0x109623be0,20,LoadIC_StringWrapperLength
code-creation,Builtin,3,4860,0x109623c00,4480,LoadIC_NoFeedback
code-creation,Builtin,3,4862,0x109624da0,44,StoreGlobalIC_Slow
code-creation,Builtin,3,4865,0x109624de0,8932,StoreIC_NoFeedback
code-creation,Builtin,3,4877,0x1096270e0,4380,DefineNamedOwnIC_NoFeedback
code-creation,Builtin,3,4880,0x109628200,212,KeyedLoadIC_SloppyArguments
code-creation,Builtin,3,4882,0x1096282e0,68,LoadIndexedInterceptorIC
code-creation,Builtin,3,4884,0x109628340,340,KeyedStoreIC_SloppyArguments_InBounds
code-creation,Builtin,3,4887,0x1096284a0,340,KeyedStoreIC_SloppyArguments_NoTransitionGrowAndHandleCOW
code-creation,Builtin,3,4890,0x109628600,340,KeyedStoreIC_SloppyArguments_NoTransitionIgnoreTypedArrayOOB
code-creation,Builtin,3,4893,0x109628760,340,KeyedStoreIC_SloppyArguments_NoTransitionHandleCOW
code-creation,Builtin,3,4896,0x1096288c0,15036,StoreFastElementIC_InBounds
code-creation,Builtin,3,4899,0x10962c380,12552,StoreFastElementIC_NoTransitionGrowAndHandleCOW
code-creation,Builtin,3,4903,0x10962f4a0,13064,StoreFastElementIC_NoTransitionIgnoreTypedArrayOOB
code-creation,Builtin,3,4906,0x1096327c0,7144,StoreFastElementIC_NoTransitionHandleCOW
code-creation,Builtin,3,4909,0x1096343c0,9864,ElementsTransitionAndStore_InBounds
code-creation,Builtin,3,4912,0x109636a60,23328,ElementsTransitionAndStore_NoTransitionGrowAndHandleCOW
code-creation,Builtin,3,4915,0x10963c5a0,9864,ElementsTransitionAndStore_NoTransitionIgnoreTypedArrayOOB
code-creation,Builtin,3,4918,0x10963ec40,13352,ElementsTransitionAndStore_NoTransitionHandleCOW
code-creation,Builtin,3,4921,0x109642080,1128,KeyedHasIC_PolymorphicName
code-creation,Builtin,3,4924,0x109642500,204,KeyedHasIC_SloppyArguments
code-creation,Builtin,3,4927,0x1096425e0,68,HasIndexedInterceptorIC
code-creation,Builtin,3,4929,0x109642640,156,EnqueueMicrotask
code-creation,Builtin,3,4931,0x1096426e0,8,RunMicrotasksTrampoline
code-creation,Builtin,3,4934,0x109642700,3264,RunMicrotasks
code-creation,Builtin,3,4936,0x1096433e0,4520,HasProperty
code-creation,Builtin,3,4938,0x1096445a0,1280,DeleteProperty
code-creation,Builtin,3,4939,0x109644ac0,2672,CopyDataProperties
code-creation,Builtin,3,4941,0x109645540,10748,SetDataProperties
code-creation,Builtin,3,4943,0x109647f40,3708,CopyDataPropertiesWithExcludedPropertiesOnStack
code-creation,Builtin,3,4945,0x109648dc0,76,CopyDataPropertiesWithExcludedProperties
code-creation,Builtin,3,4948,0x109648e20,32,Abort
code-creation,Builtin,3,4949,0x109648e60,32,AbortCSADcheck
code-creation,Builtin,3,4952,0x109648ea0,8,EmptyFunction
code-creation,Builtin,3,4954,0x109648ec0,8,EmptyFunction1
code-creation,Builtin,3,4956,0x109648ee0,8,Illegal
code-creation,Builtin,3,4958,0x109648f00,8,IllegalInvocationThrower
code-creation,Builtin,3,4960,0x109648f20,8,StrictPoisonPillThrower
code-creation,Builtin,3,4962,0x109648f40,8,UnsupportedThrower
code-creation,Builtin,3,4964,0x109648f60,84,ReturnReceiver
code-creation,Builtin,3,4966,0x109648fc0,8,AbstractModuleSourceToStringTag
code-creation,Builtin,3,4968,0x109648fe0,24,ArrayConstructor
code-creation,Builtin,3,4970,0x109649000,464,ArrayConstructorImpl
code-creation,Builtin,3,4973,0x1096491e0,232,ArrayNoArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,4975,0x1096492e0,232,ArrayNoArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,4978,0x1096493e0,192,ArrayNoArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,4981,0x1096494c0,192,ArrayNoArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,4985,0x1096495a0,192,ArrayNoArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,4988,0x109649680,192,ArrayNoArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,4991,0x109649760,192,ArrayNoArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,4994,0x109649840,192,ArrayNoArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,4997,0x109649920,868,ArraySingleArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,5000,0x109649ca0,852,ArraySingleArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,5003,0x10964a000,752,ArraySingleArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,5007,0x10964a300,736,ArraySingleArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,5021,0x10964a600,752,ArraySingleArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,5024,0x10964a900,736,ArraySingleArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,5028,0x10964ac00,844,ArraySingleArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,5031,0x10964af60,828,ArraySingleArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,5034,0x10964b2a0,56,ArrayNArgumentsConstructor
code-creation,Builtin,3,5037,0x10964b2e0,8,ArrayConcat
code-creation,Builtin,3,5039,0x10964b300,8,ArrayPrototypeFill
code-creation,Builtin,3,5042,0x10964b320,1664,ArrayIncludesSmi
code-creation,Builtin,3,5044,0x10964b9c0,1572,ArrayIncludesSmiOrObject
code-creation,Builtin,3,5047,0x10964c000,288,ArrayIncludesPackedDoubles
code-creation,Builtin,3,5049,0x10964c140,388,ArrayIncludesHoleyDoubles
code-creation,Builtin,3,5051,0x10964c2e0,768,ArrayIncludes
code-creation,Builtin,3,5054,0x10964c600,1524,ArrayIndexOfSmi
code-creation,Builtin,3,5056,0x10964cc00,1440,ArrayIndexOfSmiOrObject
code-creation,Builtin,3,5058,0x10964d1c0,228,ArrayIndexOfPackedDoubles
code-creation,Builtin,3,5061,0x10964d2c0,228,ArrayIndexOfHoleyDoubles
code-creation,Builtin,3,5063,0x10964d3c0,768,ArrayIndexOf
code-creation,Builtin,3,5065,0x10964d6e0,8,ArrayPop
code-creation,Builtin,3,5068,0x10964d700,616,ArrayPrototypePop
code-creation,Builtin,3,5070,0x10964d980,8,ArrayPush
code-creation,Builtin,3,5072,0x10964d9a0,2644,ArrayPrototypePush
code-creation,Builtin,3,5074,0x10964e400,8,ArrayShift
code-creation,Builtin,3,5077,0x10964e420,8,ArrayUnshift
code-creation,Builtin,3,5079,0x10964e440,1304,CloneFastJSArray
code-creation,Builtin,3,5081,0x10964e960,2876,CloneFastJSArrayFillingHoles
code-creation,Builtin,3,5083,0x10964f4a0,1484,ExtractFastJSArray
code-creation,Builtin,3,5086,0x10964fa80,176,CreateArrayFromSlowBoilerplate
code-creation,Builtin,3,5088,0x10964fb40,176,CreateObjectFromSlowBoilerplate
code-creation,Builtin,3,5091,0x10964fc00,2260,CreateArrayFromSlowBoilerplateHelper
code-creation,Builtin,3,5093,0x1096504e0,3236,CreateObjectFromSlowBoilerplateHelper
code-creation,Builtin,3,5096,0x1096511a0,260,ArrayPrototypeEntries
code-creation,Builtin,3,5098,0x1096512c0,256,ArrayPrototypeKeys
code-creation,Builtin,3,5101,0x1096513e0,260,ArrayPrototypeValues
code-creation,Builtin,3,5103,0x109651500,4184,ArrayIteratorPrototypeNext
code-creation,Builtin,3,5105,0x109652560,8,ArrayBufferConstructor
code-creation,Builtin,3,5108,0x109652580,8,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,3,5111,0x1096525a0,8,ArrayBufferPrototypeSlice
code-creation,Builtin,3,5113,0x1096525c0,8,ArrayBufferPrototypeResize
code-creation,Builtin,3,5116,0x1096525e0,8,ArrayBufferPrototypeTransfer
code-creation,Builtin,3,5118,0x109652600,8,ArrayBufferPrototypeTransferToFixedLength
code-creation,Builtin,3,5121,0x109652620,8,ArrayBufferPrototypeTransferToImmutable
code-creation,Builtin,3,5124,0x109652640,8,ArrayBufferPrototypeSliceToImmutable
code-creation,Builtin,3,5126,0x109652660,1280,AsyncFunctionEnter
code-creation,Builtin,3,5129,0x109652b80,52,AsyncFunctionReject
code-creation,Builtin,3,5131,0x109652bc0,48,AsyncFunctionResolve
code-creation,Builtin,3,5133,0x109652c00,16,AsyncFunctionLazyDeoptContinuation
code-creation,Builtin,3,5136,0x109652c20,2628,AsyncFunctionAwait
code-creation,Builtin,3,5138,0x109653680,140,AsyncFunctionAwaitRejectClosure
code-creation,Builtin,3,5141,0x109653720,140,AsyncFunctionAwaitResolveClosure
code-creation,Builtin,3,5143,0x1096537c0,8,BigIntConstructor
code-creation,Builtin,3,5145,0x1096537e0,8,BigIntAsUintN
code-creation,Builtin,3,5146,0x109653800,8,BigIntAsIntN
code-creation,Builtin,3,5148,0x109653820,8,BigIntPrototypeToLocaleString
code-creation,Builtin,3,5150,0x109653840,8,BigIntPrototypeToString
code-creation,Builtin,3,5152,0x109653860,8,BigIntPrototypeValueOf
code-creation,Builtin,3,5153,0x109653880,8,CallSitePrototypeGetColumnNumber
code-creation,Builtin,3,5155,0x1096538a0,8,CallSitePrototypeGetEnclosingColumnNumber
code-creation,Builtin,3,5160,0x1096538c0,8,CallSitePrototypeGetEnclosingLineNumber
code-creation,Builtin,3,5162,0x1096538e0,8,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,3,5164,0x109653900,8,CallSitePrototypeGetFileName
code-creation,Builtin,3,5166,0x109653920,8,CallSitePrototypeGetFunction
code-creation,Builtin,3,5168,0x109653940,8,CallSitePrototypeGetFunctionName
code-creation,Builtin,3,5170,0x109653960,8,CallSitePrototypeGetLineNumber
code-creation,Builtin,3,5173,0x109653980,8,CallSitePrototypeGetMethodName
code-creation,Builtin,3,5175,0x1096539a0,8,CallSitePrototypeGetPosition
code-creation,Builtin,3,5178,0x1096539c0,8,CallSitePrototypeGetPromiseIndex
code-creation,Builtin,3,5180,0x1096539e0,8,CallSitePrototypeGetScriptHash
code-creation,Builtin,3,5182,0x109653a00,8,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,3,5185,0x109653a20,8,CallSitePrototypeGetThis
code-creation,Builtin,3,5188,0x109653a40,8,CallSitePrototypeGetTypeName
code-creation,Builtin,3,5190,0x109653a60,8,CallSitePrototypeIsAsync
code-creation,Builtin,3,5193,0x109653a80,8,CallSitePrototypeIsConstructor
code-creation,Builtin,3,5196,0x109653aa0,8,CallSitePrototypeIsEval
code-creation,Builtin,3,5199,0x109653ac0,8,CallSitePrototypeIsNative
code-creation,Builtin,3,5201,0x109653ae0,8,CallSitePrototypeIsPromiseAll
code-creation,Builtin,3,5204,0x109653b00,8,CallSitePrototypeIsToplevel
code-creation,Builtin,3,5207,0x109653b20,8,CallSitePrototypeToString
code-creation,Builtin,3,5210,0x109653b40,8,ConsoleDebug
code-creation,Builtin,3,5212,0x109653b60,8,ConsoleError
code-creation,Builtin,3,5215,0x109653b80,8,ConsoleInfo
code-creation,Builtin,3,5217,0x109653ba0,8,ConsoleLog
code-creation,Builtin,3,5219,0x109653bc0,8,ConsoleWarn
code-creation,Builtin,3,5220,0x109653be0,8,ConsoleDir
code-creation,Builtin,3,5222,0x109653c00,8,ConsoleDirXml
code-creation,Builtin,3,5224,0x109653c20,8,ConsoleTable
code-creation,Builtin,3,5226,0x109653c40,8,ConsoleTrace
code-creation,Builtin,3,5227,0x109653c60,8,ConsoleGroup
code-creation,Builtin,3,5229,0x109653c80,8,ConsoleGroupCollapsed
code-creation,Builtin,3,5231,0x109653ca0,8,ConsoleGroupEnd
code-creation,Builtin,3,5232,0x109653cc0,8,ConsoleClear
code-creation,Builtin,3,5234,0x109653ce0,8,ConsoleCount
code-creation,Builtin,3,5236,0x109653d00,8,ConsoleCountReset
code-creation,Builtin,3,5237,0x109653d20,8,ConsoleAssert
code-creation,Builtin,3,5239,0x109653d40,8,ConsoleProfile
code-creation,Builtin,3,5241,0x109653d60,8,ConsoleProfileEnd
code-creation,Builtin,3,5242,0x109653d80,8,ConsoleTime
code-creation,Builtin,3,5244,0x109653da0,8,ConsoleTimeLog
code-creation,Builtin,3,5246,0x109653dc0,8,ConsoleTimeEnd
code-creation,Builtin,3,5247,0x109653de0,8,ConsoleTimeStamp
code-creation,Builtin,3,5249,0x109653e00,8,ConsoleContext
code-creation,Builtin,3,5251,0x109653e20,8,DataViewConstructor
code-creation,Builtin,3,5252,0x109653e40,8,DateConstructor
code-creation,Builtin,3,5254,0x109653e60,200,DatePrototypeGetDate
code-creation,Builtin,3,5256,0x109653f40,200,DatePrototypeGetDay
code-creation,Builtin,3,5258,0x109654020,200,DatePrototypeGetFullYear
code-creation,Builtin,3,5260,0x109654100,200,DatePrototypeGetHours
code-creation,Builtin,3,5262,0x1096541e0,172,DatePrototypeGetMilliseconds
code-creation,Builtin,3,5264,0x1096542a0,200,DatePrototypeGetMinutes
code-creation,Builtin,3,5266,0x109654380,200,DatePrototypeGetMonth
code-creation,Builtin,3,5268,0x109654460,200,DatePrototypeGetSeconds
code-creation,Builtin,3,5269,0x109654540,252,DatePrototypeGetTime
code-creation,Builtin,3,5272,0x109654640,172,DatePrototypeGetTimezoneOffset
code-creation,Builtin,3,5274,0x109654700,172,DatePrototypeGetUTCDate
code-creation,Builtin,3,5276,0x1096547c0,172,DatePrototypeGetUTCDay
code-creation,Builtin,3,5278,0x109654880,172,DatePrototypeGetUTCFullYear
code-creation,Builtin,3,5280,0x109654940,172,DatePrototypeGetUTCHours
code-creation,Builtin,3,5282,0x109654a00,172,DatePrototypeGetUTCMilliseconds
code-creation,Builtin,3,5285,0x109654ac0,172,DatePrototypeGetUTCMinutes
code-creation,Builtin,3,5289,0x109654b80,172,DatePrototypeGetUTCMonth
code-creation,Builtin,3,5291,0x109654c40,172,DatePrototypeGetUTCSeconds
code-creation,Builtin,3,5293,0x109654d00,252,DatePrototypeValueOf
code-creation,Builtin,3,5295,0x109654e00,492,DatePrototypeToPrimitive
code-creation,Builtin,3,5297,0x109655000,8,DatePrototypeGetYear
code-creation,Builtin,3,5299,0x109655020,8,DatePrototypeSetYear
code-creation,Builtin,3,5301,0x109655040,8,DateNow
code-creation,Builtin,3,5303,0x109655060,8,DateParse
code-creation,Builtin,3,5304,0x109655080,8,DatePrototypeSetDate
