v8-version,14,6,202,33,-node.19,0
code-creation,Builtin,3,4360,0x109791f80,140,InterpreterPushArgsThenConstructWithFinalSpread
code-creation,Builtin,3,4362,0x109792020,96,InterpreterEnterAtBytecode
code-creation,Builtin,3,4365,0x1097920a0,220,InterpreterEnterAtNextBytecode
code-creation,Builtin,3,4367,0x109792180,188,InterpreterOnStackReplacement
code-creation,Builtin,3,4386,0x109792240,136,BaselineOutOfLinePrologue
code-creation,Builtin,3,4392,0x1097922e0,24,BaselineOutOfLinePrologueDeopt
code-creation,Builtin,3,4395,0x109792300,184,BaselineOnStackReplacement
code-creation,Builtin,3,4398,0x1097923c0,96,BaselineLeaveFrame
code-creation,Builtin,3,4401,0x109792440,228,InterpreterOnStackReplacement_ToBaseline
code-creation,Builtin,3,4404,0x109792540,44,MaglevFunctionEntryStackCheck_WithoutNewTarget
code-creation,Builtin,3,4407,0x109792580,52,MaglevFunctionEntryStackCheck_WithNewTarget
code-creation,Builtin,3,4411,0x1097925c0,4,MaglevOptimizeCodeOrTailCallOptimizedCodeSlot
code-creation,Builtin,3,4413,0x1097925e0,1016,CompileLazy
code-creation,Builtin,3,4416,0x1097929e0,376,InstantiateAsmJs
code-creation,Builtin,3,4422,0x109792b60,44,NotifyDeoptimized
code-creation,Builtin,3,4424,0x109792ba0,152,StartMaglevOptimizeJob
code-creation,Builtin,3,4427,0x109792c40,152,OptimizeMaglevEager
code-creation,Builtin,3,4429,0x109792ce0,152,StartTurbofanOptimizeJob
code-creation,Builtin,3,4432,0x109792d80,152,OptimizeTurbofanEager
code-creation,Builtin,3,4434,0x109792e20,152,FunctionLogNextExecution
code-creation,Builtin,3,4437,0x109792ec0,152,MarkReoptimizeLazyDeoptimized
code-creation,Builtin,3,4440,0x109792f60,152,MarkLazyDeoptimized
code-creation,Builtin,3,4452,0x109793000,88,ContinueToCodeStubBuiltin
code-creation,Builtin,3,4465,0x109793060,92,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,3,4471,0x1097930c0,92,ContinueToJavaScriptBuiltin
code-creation,Builtin,3,4479,0x109793120,108,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,3,4485,0x1097931a0,260,CallApiCallbackGeneric
code-creation,Builtin,3,4498,0x1097932c0,228,CallApiCallbackOptimizedNoProfiling
code-creation,Builtin,3,4506,0x1097933c0,256,CallApiCallbackOptimized
code-creation,Builtin,3,4508,0x1097934e0,248,CallApiGetter
code-creation,Builtin,3,4511,0x1097935e0,252,CallNamedInterceptorGetter
code-creation,Builtin,3,4513,0x1097936e0,256,CallNamedInterceptorSetter
code-creation,Builtin,3,4515,0x109793800,40,HandleApiCallOrConstruct
code-creation,Builtin,3,4560,0x109793840,8,HandleApiConstruct
code-creation,Builtin,3,4567,0x109793860,8,HandleApiCallAsFunctionDelegate
code-creation,Builtin,3,4570,0x109793880,8,HandleApiCallAsConstructorDelegate
code-creation,Builtin,3,4573,0x1097938a0,52,AllocateInYoungGeneration
code-creation,Builtin,3,4575,0x1097938e0,52,AllocateInOldGeneration
code-creation,Builtin,3,4583,0x109793920,52,WasmAllocateInYoungGeneration
code-creation,Builtin,3,4586,0x109793960,52,WasmAllocateInOldGeneration
code-creation,Builtin,3,4588,0x1097939a0,52,WasmAllocateInSharedHeap
code-creation,Builtin,3,4591,0x1097939e0,140,NewHeapNumber
code-creation,Builtin,3,4594,0x109793a80,672,CopyFastSmiOrObjectElements
code-creation,Builtin,3,4596,0x109793d40,632,GrowFastDoubleElements
code-creation,Builtin,3,4599,0x109793fc0,560,GrowFastSmiOrObjectElements
code-creation,Builtin,3,4601,0x109794200,524,DebugBreakTrampoline
code-creation,Builtin,3,4604,0x109794420,140,RestartFrameTrampoline
code-creation,Builtin,3,4608,0x1097944c0,272,ToNumber
code-creation,Builtin,3,4611,0x1097945e0,124,ToBigInt
code-creation,Builtin,3,4614,0x109794660,372,ToNumber_Baseline
code-creation,Builtin,3,4618,0x1097947e0,432,ToNumeric_Baseline
code-creation,Builtin,3,4621,0x1097949a0,236,PlainPrimitiveToNumber
code-creation,Builtin,3,4625,0x109794aa0,312,ToNumberConvertBigInt
code-creation,Builtin,3,4629,0x109794be0,100,ToBigIntConvertNumber
code-creation,Builtin,3,4632,0x109794c60,216,Typeof
code-creation,Builtin,3,4636,0x109794d40,620,Typeof_Baseline
code-creation,Builtin,3,4638,0x109794fc0,140,BigIntToI64
code-creation,Builtin,3,4640,0x109795060,8,BigIntToI32Pair
code-creation,Builtin,3,4642,0x109795080,268,I64ToBigInt
code-creation,Builtin,3,4644,0x1097951a0,8,I32PairToBigInt
code-creation,Builtin,3,4647,0x1097951c0,204,ToBooleanLazyDeoptContinuation
code-creation,Builtin,3,4650,0x1097952a0,176,MathCeilContinuation
code-creation,Builtin,3,4653,0x109795360,176,MathFloorContinuation
code-creation,Builtin,3,4655,0x109795420,200,MathRoundContinuation
code-creation,Builtin,3,4657,0x109795500,56,MathClz32Continuation
code-creation,Builtin,3,4660,0x109795540,4100,KeyedLoadIC_PolymorphicName
code-creation,Builtin,3,4662,0x109796560,23580,KeyedStoreIC_Megamorphic
code-creation,Builtin,3,4664,0x10979c180,13700,DefineKeyedOwnIC_Megamorphic
code-creation,Builtin,3,4667,0x10979f720,1080,LoadGlobalIC_NoFeedback
code-creation,Builtin,3,4669,0x10979fb60,84,LoadIC_FunctionPrototype
code-creation,Builtin,3,4671,0x10979fbc0,16,LoadIC_StringLength
code-creation,Builtin,3,4673,0x10979fbe0,20,LoadIC_StringWrapperLength
code-creation,Builtin,3,4675,0x10979fc00,4480,LoadIC_NoFeedback
code-creation,Builtin,3,4677,0x1097a0da0,44,StoreGlobalIC_Slow
code-creation,Builtin,3,4685,0x1097a0de0,8932,StoreIC_NoFeedback
code-creation,Builtin,3,4687,0x1097a30e0,4380,DefineNamedOwnIC_NoFeedback
code-creation,Builtin,3,4689,0x1097a4200,212,KeyedLoadIC_SloppyArguments
code-creation,Builtin,3,4691,0x1097a42e0,68,LoadIndexedInterceptorIC
code-creation,Builtin,3,4694,0x1097a4340,340,KeyedStoreIC_SloppyArguments_InBounds
code-creation,Builtin,3,4697,0x1097a44a0,340,KeyedStoreIC_SloppyArguments_NoTransitionGrowAndHandleCOW
code-creation,Builtin,3,4700,0x1097a4600,340,KeyedStoreIC_SloppyArguments_NoTransitionIgnoreTypedArrayOOB
code-creation,Builtin,3,4703,0x1097a4760,340,KeyedStoreIC_SloppyArguments_NoTransitionHandleCOW
code-creation,Builtin,3,4705,0x1097a48c0,15036,StoreFastElementIC_InBounds
code-creation,Builtin,3,4708,0x1097a8380,12552,StoreFastElementIC_NoTransitionGrowAndHandleCOW
code-creation,Builtin,3,4715,0x1097ab4a0,13064,StoreFastElementIC_NoTransitionIgnoreTypedArrayOOB
code-creation,Builtin,3,4718,0x1097ae7c0,7144,StoreFastElementIC_NoTransitionHandleCOW
code-creation,Builtin,3,4720,0x1097b03c0,9864,ElementsTransitionAndStore_InBounds
code-creation,Builtin,3,4722,0x1097b2a60,23328,ElementsTransitionAndStore_NoTransitionGrowAndHandleCOW
code-creation,Builtin,3,4725,0x1097b85a0,9864,ElementsTransitionAndStore_NoTransitionIgnoreTypedArrayOOB
code-creation,Builtin,3,4728,0x1097bac40,13352,ElementsTransitionAndStore_NoTransitionHandleCOW
code-creation,Builtin,3,4730,0x1097be080,1128,KeyedHasIC_PolymorphicName
code-creation,Builtin,3,4733,0x1097be500,204,KeyedHasIC_SloppyArguments
code-creation,Builtin,3,4735,0x1097be5e0,68,HasIndexedInterceptorIC
code-creation,Builtin,3,4736,0x1097be640,156,EnqueueMicrotask
code-creation,Builtin,3,4738,0x1097be6e0,8,RunMicrotasksTrampoline
code-creation,Builtin,3,4741,0x1097be700,3264,RunMicrotasks
code-creation,Builtin,3,4776,0x1097bf3e0,4520,HasProperty
code-creation,Builtin,3,4779,0x1097c05a0,1280,DeleteProperty
code-creation,Builtin,3,4781,0x1097c0ac0,2672,CopyDataProperties
code-creation,Builtin,3,4784,0x1097c1540,10748,SetDataProperties
code-creation,Builtin,3,4786,0x1097c3f40,3708,CopyDataPropertiesWithExcludedPropertiesOnStack
code-creation,Builtin,3,4789,0x1097c4dc0,76,CopyDataPropertiesWithExcludedProperties
code-creation,Builtin,3,4800,0x1097c4e20,32,Abort
code-creation,Builtin,3,4803,0x1097c4e60,32,AbortCSADcheck
code-creation,Builtin,3,4807,0x1097c4ea0,8,EmptyFunction
code-creation,Builtin,3,4809,0x1097c4ec0,8,EmptyFunction1
code-creation,Builtin,3,4812,0x1097c4ee0,8,Illegal
code-creation,Builtin,3,4815,0x1097c4f00,8,IllegalInvocationThrower
code-creation,Builtin,3,4818,0x1097c4f20,8,StrictPoisonPillThrower
code-creation,Builtin,3,4821,0x1097c4f40,8,UnsupportedThrower
code-creation,Builtin,3,4823,0x1097c4f60,84,ReturnReceiver
code-creation,Builtin,3,4825,0x1097c4fc0,8,AbstractModuleSourceToStringTag
code-creation,Builtin,3,4827,0x1097c4fe0,24,ArrayConstructor
code-creation,Builtin,3,4837,0x1097c5000,464,ArrayConstructorImpl
code-creation,Builtin,3,4850,0x1097c51e0,232,ArrayNoArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,4857,0x1097c52e0,232,ArrayNoArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,4863,0x1097c53e0,192,ArrayNoArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,4869,0x1097c54c0,192,ArrayNoArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,4874,0x1097c55a0,192,ArrayNoArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,4879,0x1097c5680,192,ArrayNoArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,4885,0x1097c5760,192,ArrayNoArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,4891,0x1097c5840,192,ArrayNoArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,4896,0x1097c5920,868,ArraySingleArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,4903,0x1097c5ca0,852,ArraySingleArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,4908,0x1097c6000,752,ArraySingleArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,4926,0x1097c6300,736,ArraySingleArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,4942,0x1097c6600,752,ArraySingleArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,4950,0x1097c6900,736,ArraySingleArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,4954,0x1097c6c00,844,ArraySingleArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,4958,0x1097c6f60,828,ArraySingleArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,4961,0x1097c72a0,56,ArrayNArgumentsConstructor
code-creation,Builtin,3,4980,0x1097c72e0,8,ArrayConcat
code-creation,Builtin,3,4983,0x1097c7300,8,ArrayPrototypeFill
code-creation,Builtin,3,4986,0x1097c7320,1664,ArrayIncludesSmi
code-creation,Builtin,3,4989,0x1097c79c0,1572,ArrayIncludesSmiOrObject
code-creation,Builtin,3,5001,0x1097c8000,288,ArrayIncludesPackedDoubles
code-creation,Builtin,3,5004,0x1097c8140,388,ArrayIncludesHoleyDoubles
code-creation,Builtin,3,5009,0x1097c82e0,768,ArrayIncludes
code-creation,Builtin,3,5011,0x1097c8600,1524,ArrayIndexOfSmi
code-creation,Builtin,3,5057,0x1097c8c00,1440,ArrayIndexOfSmiOrObject
code-creation,Builtin,3,5063,0x1097c91c0,228,ArrayIndexOfPackedDoubles
code-creation,Builtin,3,5070,0x1097c92c0,228,ArrayIndexOfHoleyDoubles
code-creation,Builtin,3,5084,0x1097c93c0,768,ArrayIndexOf
code-creation,Builtin,3,5092,0x1097c96e0,8,ArrayPop
code-creation,Builtin,3,5095,0x1097c9700,616,ArrayPrototypePop
code-creation,Builtin,3,5098,0x1097c9980,8,ArrayPush
code-creation,Builtin,3,5101,0x1097c99a0,2644,ArrayPrototypePush
code-creation,Builtin,3,5103,0x1097ca400,8,ArrayShift
code-creation,Builtin,3,5105,0x1097ca420,8,ArrayUnshift
code-creation,Builtin,3,5108,0x1097ca440,1304,CloneFastJSArray
code-creation,Builtin,3,5110,0x1097ca960,2876,CloneFastJSArrayFillingHoles
code-creation,Builtin,3,5112,0x1097cb4a0,1484,ExtractFastJSArray
code-creation,Builtin,3,5114,0x1097cba80,176,CreateArrayFromSlowBoilerplate
code-creation,Builtin,3,5117,0x1097cbb40,176,CreateObjectFromSlowBoilerplate
code-creation,Builtin,3,5119,0x1097cbc00,2260,CreateArrayFromSlowBoilerplateHelper
code-creation,Builtin,3,5122,0x1097cc4e0,3236,CreateObjectFromSlowBoilerplateHelper
code-creation,Builtin,3,5125,0x1097cd1a0,260,ArrayPrototypeEntries
code-creation,Builtin,3,5176,0x1097cd2c0,256,ArrayPrototypeKeys
code-creation,Builtin,3,5190,0x1097cd3e0,260,ArrayPrototypeValues
code-creation,Builtin,3,5192,0x1097cd500,4184,ArrayIteratorPrototypeNext
code-creation,Builtin,3,5195,0x1097ce560,8,ArrayBufferConstructor
code-creation,Builtin,3,5197,0x1097ce580,8,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,3,5201,0x1097ce5a0,8,ArrayBufferPrototypeSlice
code-creation,Builtin,3,5203,0x1097ce5c0,8,ArrayBufferPrototypeResize
code-creation,Builtin,3,5206,0x1097ce5e0,8,ArrayBufferPrototypeTransfer
code-creation,Builtin,3,5209,0x1097ce600,8,ArrayBufferPrototypeTransferToFixedLength
code-creation,Builtin,3,5212,0x1097ce620,8,ArrayBufferPrototypeTransferToImmutable
code-creation,Builtin,3,5215,0x1097ce640,8,ArrayBufferPrototypeSliceToImmutable
code-creation,Builtin,3,5217,0x1097ce660,1280,AsyncFunctionEnter
code-creation,Builtin,3,5219,0x1097ceb80,52,AsyncFunctionReject
code-creation,Builtin,3,5222,0x1097cebc0,48,AsyncFunctionResolve
code-creation,Builtin,3,5224,0x1097cec00,16,AsyncFunctionLazyDeoptContinuation
code-creation,Builtin,3,5227,0x1097cec20,2628,AsyncFunctionAwait
code-creation,Builtin,3,5230,0x1097cf680,140,AsyncFunctionAwaitRejectClosure
code-creation,Builtin,3,5233,0x1097cf720,140,AsyncFunctionAwaitResolveClosure
code-creation,Builtin,3,5236,0x1097cf7c0,8,BigIntConstructor
code-creation,Builtin,3,5238,0x1097cf7e0,8,BigIntAsUintN
code-creation,Builtin,3,5240,0x1097cf800,8,BigIntAsIntN
code-creation,Builtin,3,5243,0x1097cf820,8,BigIntPrototypeToLocaleString
code-creation,Builtin,3,5245,0x1097cf840,8,BigIntPrototypeToString
code-creation,Builtin,3,5247,0x1097cf860,8,BigIntPrototypeValueOf
code-creation,Builtin,3,5250,0x1097cf880,8,CallSitePrototypeGetColumnNumber
code-creation,Builtin,3,5252,0x1097cf8a0,8,CallSitePrototypeGetEnclosingColumnNumber
code-creation,Builtin,3,5260,0x1097cf8c0,8,CallSitePrototypeGetEnclosingLineNumber
code-creation,Builtin,3,5262,0x1097cf8e0,8,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,3,5264,0x1097cf900,8,CallSitePrototypeGetFileName
code-creation,Builtin,3,5266,0x1097cf920,8,CallSitePrototypeGetFunction
code-creation,Builtin,3,5268,0x1097cf940,8,CallSitePrototypeGetFunctionName
code-creation,Builtin,3,5271,0x1097cf960,8,CallSitePrototypeGetLineNumber
code-creation,Builtin,3,5273,0x1097cf980,8,CallSitePrototypeGetMethodName
code-creation,Builtin,3,5275,0x1097cf9a0,8,CallSitePrototypeGetPosition
code-creation,Builtin,3,5277,0x1097cf9c0,8,CallSitePrototypeGetPromiseIndex
code-creation,Builtin,3,5279,0x1097cf9e0,8,CallSitePrototypeGetScriptHash
code-creation,Builtin,3,5281,0x1097cfa00,8,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,3,5284,0x1097cfa20,8,CallSitePrototypeGetThis
code-creation,Builtin,3,5286,0x1097cfa40,8,CallSitePrototypeGetTypeName
code-creation,Builtin,3,5288,0x1097cfa60,8,CallSitePrototypeIsAsync
code-creation,Builtin,3,5290,0x1097cfa80,8,CallSitePrototypeIsConstructor
code-creation,Builtin,3,5292,0x1097cfaa0,8,CallSitePrototypeIsEval
code-creation,Builtin,3,5294,0x1097cfac0,8,CallSitePrototypeIsNative
code-creation,Builtin,3,5296,0x1097cfae0,8,CallSitePrototypeIsPromiseAll
code-creation,Builtin,3,5298,0x1097cfb00,8,CallSitePrototypeIsToplevel
code-creation,Builtin,3,5300,0x1097cfb20,8,CallSitePrototypeToString
code-creation,Builtin,3,5302,0x1097cfb40,8,ConsoleDebug
code-creation,Builtin,3,5304,0x1097cfb60,8,ConsoleError
code-creation,Builtin,3,5379,0x1097cfb80,8,ConsoleInfo
code-creation,Builtin,3,5393,0x1097cfba0,8,ConsoleLog
code-creation,Builtin,3,5395,0x1097cfbc0,8,ConsoleWarn
code-creation,Builtin,3,5398,0x1097cfbe0,8,ConsoleDir
code-creation,Builtin,3,5400,0x1097cfc00,8,ConsoleDirXml
code-creation,Builtin,3,5403,0x1097cfc20,8,ConsoleTable
code-creation,Builtin,3,5405,0x1097cfc40,8,ConsoleTrace
code-creation,Builtin,3,5407,0x1097cfc60,8,ConsoleGroup
code-creation,Builtin,3,5411,0x1097cfc80,8,ConsoleGroupCollapsed
code-creation,Builtin,3,5413,0x1097cfca0,8,ConsoleGroupEnd
code-creation,Builtin,3,5416,0x1097cfcc0,8,ConsoleClear
code-creation,Builtin,3,5418,0x1097cfce0,8,ConsoleCount
code-creation,Builtin,3,5420,0x1097cfd00,8,ConsoleCountReset
code-creation,Builtin,3,5422,0x1097cfd20,8,ConsoleAssert
code-creation,Builtin,3,5424,0x1097cfd40,8,ConsoleProfile
code-creation,Builtin,3,5427,0x1097cfd60,8,ConsoleProfileEnd
code-creation,Builtin,3,5429,0x1097cfd80,8,ConsoleTime
code-creation,Builtin,3,5431,0x1097cfda0,8,ConsoleTimeLog
code-creation,Builtin,3,5433,0x1097cfdc0,8,ConsoleTimeEnd
code-creation,Builtin,3,5435,0x1097cfde0,8,ConsoleTimeStamp
code-creation,Builtin,3,5436,0x1097cfe00,8,ConsoleContext
code-creation,Builtin,3,5438,0x1097cfe20,8,DataViewConstructor
code-creation,Builtin,3,5441,0x1097cfe40,8,DateConstructor
code-creation,Builtin,3,5443,0x1097cfe60,200,DatePrototypeGetDate
code-creation,Builtin,3,5445,0x1097cff40,200,DatePrototypeGetDay
code-creation,Builtin,3,5447,0x1097d0020,200,DatePrototypeGetFullYear
code-creation,Builtin,3,5449,0x1097d0100,200,DatePrototypeGetHours
code-creation,Builtin,3,5451,0x1097d01e0,172,DatePrototypeGetMilliseconds
code-creation,Builtin,3,5454,0x1097d02a0,200,DatePrototypeGetMinutes
code-creation,Builtin,3,5457,0x1097d0380,200,DatePrototypeGetMonth
code-creation,Builtin,3,5459,0x1097d0460,200,DatePrototypeGetSeconds
code-creation,Builtin,3,5461,0x1097d0540,252,DatePrototypeGetTime
code-creation,Builtin,3,5463,0x1097d0640,172,DatePrototypeGetTimezoneOffset
code-creation,Builtin,3,5464,0x1097d0700,172,DatePrototypeGetUTCDate
code-creation,Builtin,3,5484,0x1097d07c0,172,DatePrototypeGetUTCDay
code-creation,Builtin,3,5487,0x1097d0880,172,DatePrototypeGetUTCFullYear
code-creation,Builtin,3,5489,0x1097d0940,172,DatePrototypeGetUTCHours
code-creation,Builtin,3,5492,0x1097d0a00,172,DatePrototypeGetUTCMilliseconds
code-creation,Builtin,3,5494,0x1097d0ac0,172,DatePrototypeGetUTCMinutes
